,Date,PX_last
0,1995/1/31,
1,1995/2/1,
2,1995/2/2,
3,1995/2/3,
4,1995/2/6,
5,1995/2/7,
6,1995/2/8,
7,1995/2/9,
8,1995/2/10,
9,1995/2/13,
10,1995/2/14,
11,1995/2/15,
12,1995/2/16,
13,1995/2/17,
14,1995/2/20,
15,1995/2/21,
16,1995/2/22,
17,1995/2/23,
18,1995/2/24,
19,1995/2/27,
20,1995/2/28,
21,1995/3/1,
22,1995/3/2,
23,1995/3/3,
24,1995/3/6,
25,1995/3/7,
26,1995/3/8,
27,1995/3/9,
28,1995/3/10,
29,1995/3/13,
30,1995/3/14,
31,1995/3/15,
32,1995/3/16,
33,1995/3/17,
34,1995/3/20,
35,1995/3/21,
36,1995/3/22,
37,1995/3/23,
38,1995/3/24,
39,1995/3/27,
40,1995/3/28,
41,1995/3/29,
42,1995/3/30,
43,1995/3/31,
44,1995/4/3,
45,1995/4/4,
46,1995/4/5,
47,1995/4/6,
48,1995/4/7,
49,1995/4/10,
50,1995/4/11,
51,1995/4/12,
52,1995/4/13,
53,1995/4/14,
54,1995/4/17,
55,1995/4/18,
56,1995/4/19,
57,1995/4/20,
58,1995/4/21,
59,1995/4/24,
60,1995/4/25,
61,1995/4/26,
62,1995/4/27,
63,1995/4/28,
64,1995/5/1,
65,1995/5/2,
66,1995/5/3,
67,1995/5/4,
68,1995/5/5,
69,1995/5/8,
70,1995/5/9,
71,1995/5/10,
72,1995/5/11,
73,1995/5/12,
74,1995/5/15,
75,1995/5/16,
76,1995/5/17,
77,1995/5/18,
78,1995/5/19,
79,1995/5/22,
80,1995/5/23,
81,1995/5/24,
82,1995/5/25,
83,1995/5/26,
84,1995/5/29,
85,1995/5/30,
86,1995/5/31,
87,1995/6/1,
88,1995/6/2,
89,1995/6/5,
90,1995/6/6,
91,1995/6/7,
92,1995/6/8,
93,1995/6/9,
94,1995/6/12,
95,1995/6/13,
96,1995/6/14,
97,1995/6/15,
98,1995/6/16,
99,1995/6/19,
100,1995/6/20,
101,1995/6/21,
102,1995/6/22,
103,1995/6/23,
104,1995/6/26,
105,1995/6/27,
106,1995/6/28,
107,1995/6/29,
108,1995/6/30,
109,1995/7/3,
110,1995/7/4,
111,1995/7/5,
112,1995/7/6,
113,1995/7/7,
114,1995/7/10,
115,1995/7/11,
116,1995/7/12,
117,1995/7/13,
118,1995/7/14,
119,1995/7/17,
120,1995/7/18,
121,1995/7/19,
122,1995/7/20,
123,1995/7/21,
124,1995/7/24,
125,1995/7/25,
126,1995/7/26,
127,1995/7/27,
128,1995/7/28,
129,1995/7/31,
130,1995/8/1,
131,1995/8/2,
132,1995/8/3,
133,1995/8/4,
134,1995/8/7,
135,1995/8/8,
136,1995/8/9,
137,1995/8/10,
138,1995/8/11,
139,1995/8/14,
140,1995/8/15,
141,1995/8/16,
142,1995/8/17,
143,1995/8/18,
144,1995/8/21,
145,1995/8/22,
146,1995/8/23,
147,1995/8/24,
148,1995/8/25,
149,1995/8/28,
150,1995/8/29,
151,1995/8/30,
152,1995/8/31,
153,1995/9/1,
154,1995/9/4,
155,1995/9/5,
156,1995/9/6,
157,1995/9/7,
158,1995/9/8,
159,1995/9/11,
160,1995/9/12,
161,1995/9/13,
162,1995/9/14,
163,1995/9/15,
164,1995/9/18,
165,1995/9/19,
166,1995/9/20,
167,1995/9/21,
168,1995/9/22,
169,1995/9/25,
170,1995/9/26,
171,1995/9/27,
172,1995/9/28,
173,1995/9/29,
174,1995/10/2,
175,1995/10/3,
176,1995/10/4,
177,1995/10/5,
178,1995/10/6,
179,1995/10/9,
180,1995/10/10,
181,1995/10/11,
182,1995/10/12,
183,1995/10/13,
184,1995/10/16,
185,1995/10/17,
186,1995/10/18,
187,1995/10/19,
188,1995/10/20,
189,1995/10/23,
190,1995/10/24,
191,1995/10/25,
192,1995/10/26,
193,1995/10/27,
194,1995/10/30,
195,1995/10/31,
196,1995/11/1,
197,1995/11/2,
198,1995/11/3,
199,1995/11/6,
200,1995/11/7,
201,1995/11/8,
202,1995/11/9,
203,1995/11/10,
204,1995/11/13,
205,1995/11/14,
206,1995/11/15,
207,1995/11/16,
208,1995/11/17,
209,1995/11/20,
210,1995/11/21,
211,1995/11/22,
212,1995/11/23,
213,1995/11/24,
214,1995/11/27,
215,1995/11/28,
216,1995/11/29,
217,1995/11/30,
218,1995/12/1,
219,1995/12/4,
220,1995/12/5,
221,1995/12/6,
222,1995/12/7,
223,1995/12/8,
224,1995/12/11,
225,1995/12/12,
226,1995/12/13,
227,1995/12/14,
228,1995/12/15,
229,1995/12/18,
230,1995/12/19,
231,1995/12/20,
232,1995/12/21,
233,1995/12/22,
234,1995/12/25,
235,1995/12/26,
236,1995/12/27,
237,1995/12/28,
238,1995/12/29,
239,1996/1/1,
240,1996/1/2,
241,1996/1/3,
242,1996/1/4,
243,1996/1/5,
244,1996/1/8,
245,1996/1/9,
246,1996/1/10,
247,1996/1/11,
248,1996/1/12,
249,1996/1/15,
250,1996/1/16,
251,1996/1/17,
252,1996/1/18,
253,1996/1/19,
254,1996/1/22,
255,1996/1/23,
256,1996/1/24,
257,1996/1/25,
258,1996/1/26,
259,1996/1/29,
260,1996/1/30,
261,1996/1/31,
262,1996/2/1,
263,1996/2/2,
264,1996/2/5,
265,1996/2/6,
266,1996/2/7,
267,1996/2/8,
268,1996/2/9,
269,1996/2/12,
270,1996/2/13,
271,1996/2/14,
272,1996/2/15,
273,1996/2/16,
274,1996/2/19,
275,1996/2/20,
276,1996/2/21,
277,1996/2/22,
278,1996/2/23,
279,1996/2/26,
280,1996/2/27,
281,1996/2/28,
282,1996/2/29,
283,1996/3/1,
284,1996/3/4,
285,1996/3/5,
286,1996/3/6,
287,1996/3/7,
288,1996/3/8,
289,1996/3/11,
290,1996/3/12,
291,1996/3/13,
292,1996/3/14,
293,1996/3/15,
294,1996/3/18,
295,1996/3/19,
296,1996/3/20,
297,1996/3/21,
298,1996/3/22,
299,1996/3/25,
300,1996/3/26,
301,1996/3/27,
302,1996/3/28,
303,1996/3/29,
304,1996/4/1,
305,1996/4/2,
306,1996/4/3,
307,1996/4/4,
308,1996/4/5,
309,1996/4/8,
310,1996/4/9,
311,1996/4/10,
312,1996/4/11,
313,1996/4/12,
314,1996/4/15,
315,1996/4/16,
316,1996/4/17,
317,1996/4/18,
318,1996/4/19,
319,1996/4/22,
320,1996/4/23,
321,1996/4/24,
322,1996/4/25,
323,1996/4/26,
324,1996/4/29,
325,1996/4/30,
326,1996/5/1,
327,1996/5/2,
328,1996/5/3,
329,1996/5/6,
330,1996/5/7,
331,1996/5/8,
332,1996/5/9,
333,1996/5/10,
334,1996/5/13,
335,1996/5/14,
336,1996/5/15,
337,1996/5/16,
338,1996/5/17,
339,1996/5/20,
340,1996/5/21,
341,1996/5/22,
342,1996/5/23,
343,1996/5/24,
344,1996/5/27,
345,1996/5/28,
346,1996/5/29,
347,1996/5/30,
348,1996/5/31,
349,1996/6/3,
350,1996/6/4,
351,1996/6/5,
352,1996/6/6,
353,1996/6/7,
354,1996/6/10,
355,1996/6/11,
356,1996/6/12,
357,1996/6/13,
358,1996/6/14,
359,1996/6/17,
360,1996/6/18,
361,1996/6/19,
362,1996/6/20,
363,1996/6/21,
364,1996/6/24,
365,1996/6/25,
366,1996/6/26,
367,1996/6/27,
368,1996/6/28,
369,1996/7/1,
370,1996/7/2,
371,1996/7/3,
372,1996/7/4,
373,1996/7/5,
374,1996/7/8,
375,1996/7/9,
376,1996/7/10,
377,1996/7/11,
378,1996/7/12,
379,1996/7/15,
380,1996/7/16,
381,1996/7/17,
382,1996/7/18,
383,1996/7/19,
384,1996/7/22,
385,1996/7/23,
386,1996/7/24,
387,1996/7/25,
388,1996/7/26,
389,1996/7/29,
390,1996/7/30,
391,1996/7/31,
392,1996/8/1,
393,1996/8/2,
394,1996/8/5,
395,1996/8/6,
396,1996/8/7,
397,1996/8/8,
398,1996/8/9,
399,1996/8/12,
400,1996/8/13,
401,1996/8/14,
402,1996/8/15,
403,1996/8/16,
404,1996/8/19,
405,1996/8/20,
406,1996/8/21,
407,1996/8/22,
408,1996/8/23,
409,1996/8/26,
410,1996/8/27,
411,1996/8/28,
412,1996/8/29,
413,1996/8/30,
414,1996/9/2,
415,1996/9/3,
416,1996/9/4,
417,1996/9/5,
418,1996/9/6,
419,1996/9/9,
420,1996/9/10,
421,1996/9/11,
422,1996/9/12,
423,1996/9/13,
424,1996/9/16,
425,1996/9/17,
426,1996/9/18,
427,1996/9/19,
428,1996/9/20,
429,1996/9/23,
430,1996/9/24,
431,1996/9/25,
432,1996/9/26,
433,1996/9/27,
434,1996/9/30,
435,1996/10/1,
436,1996/10/2,
437,1996/10/3,
438,1996/10/4,
439,1996/10/7,
440,1996/10/8,
441,1996/10/9,
442,1996/10/10,
443,1996/10/11,
444,1996/10/14,
445,1996/10/15,
446,1996/10/16,
447,1996/10/17,
448,1996/10/18,
449,1996/10/21,
450,1996/10/22,
451,1996/10/23,
452,1996/10/24,
453,1996/10/25,
454,1996/10/28,
455,1996/10/29,
456,1996/10/30,
457,1996/10/31,
458,1996/11/1,
459,1996/11/4,
460,1996/11/5,
461,1996/11/6,
462,1996/11/7,
463,1996/11/8,
464,1996/11/11,
465,1996/11/12,
466,1996/11/13,
467,1996/11/14,
468,1996/11/15,
469,1996/11/18,
470,1996/11/19,
471,1996/11/20,
472,1996/11/21,
473,1996/11/22,
474,1996/11/25,
475,1996/11/26,
476,1996/11/27,
477,1996/11/28,
478,1996/11/29,
479,1996/12/2,
480,1996/12/3,
481,1996/12/4,
482,1996/12/5,
483,1996/12/6,
484,1996/12/9,
485,1996/12/10,
486,1996/12/11,
487,1996/12/12,
488,1996/12/13,
489,1996/12/16,
490,1996/12/17,
491,1996/12/18,
492,1996/12/19,
493,1996/12/20,
494,1996/12/23,
495,1996/12/24,
496,1996/12/25,
497,1996/12/26,
498,1996/12/27,
499,1996/12/30,
500,1996/12/31,
501,1997/1/1,
502,1997/1/2,
503,1997/1/3,
504,1997/1/6,
505,1997/1/7,
506,1997/1/8,
507,1997/1/9,
508,1997/1/10,
509,1997/1/13,
510,1997/1/14,
511,1997/1/15,
512,1997/1/16,
513,1997/1/17,
514,1997/1/20,
515,1997/1/21,
516,1997/1/22,
517,1997/1/23,
518,1997/1/24,
519,1997/1/27,
520,1997/1/28,
521,1997/1/29,
522,1997/1/30,
523,1997/1/31,
524,1997/2/3,
525,1997/2/4,
526,1997/2/5,
527,1997/2/6,
528,1997/2/7,
529,1997/2/10,
530,1997/2/11,
531,1997/2/12,
532,1997/2/13,
533,1997/2/14,
534,1997/2/17,
535,1997/2/18,
536,1997/2/19,
537,1997/2/20,
538,1997/2/21,
539,1997/2/24,
540,1997/2/25,
541,1997/2/26,
542,1997/2/27,
543,1997/2/28,
544,1997/3/3,
545,1997/3/4,
546,1997/3/5,
547,1997/3/6,
548,1997/3/7,
549,1997/3/10,
550,1997/3/11,
551,1997/3/12,
552,1997/3/13,
553,1997/3/14,
554,1997/3/17,
555,1997/3/18,
556,1997/3/19,
557,1997/3/20,
558,1997/3/21,
559,1997/3/24,
560,1997/3/25,
561,1997/3/26,
562,1997/3/27,
563,1997/3/28,
564,1997/3/31,
565,1997/4/1,
566,1997/4/2,
567,1997/4/3,
568,1997/4/4,
569,1997/4/7,
570,1997/4/8,
571,1997/4/9,
572,1997/4/10,
573,1997/4/11,
574,1997/4/14,
575,1997/4/15,
576,1997/4/16,
577,1997/4/17,
578,1997/4/18,
579,1997/4/21,
580,1997/4/22,
581,1997/4/23,
582,1997/4/24,
583,1997/4/25,
584,1997/4/28,
585,1997/4/29,
586,1997/4/30,
587,1997/5/1,
588,1997/5/2,
589,1997/5/5,
590,1997/5/6,
591,1997/5/7,
592,1997/5/8,
593,1997/5/9,
594,1997/5/12,
595,1997/5/13,
596,1997/5/14,
597,1997/5/15,
598,1997/5/16,
599,1997/5/19,
600,1997/5/20,
601,1997/5/21,
602,1997/5/22,
603,1997/5/23,
604,1997/5/26,
605,1997/5/27,
606,1997/5/28,
607,1997/5/29,
608,1997/5/30,
609,1997/6/2,
610,1997/6/3,
611,1997/6/4,
612,1997/6/5,
613,1997/6/6,
614,1997/6/9,
615,1997/6/10,
616,1997/6/11,
617,1997/6/12,
618,1997/6/13,
619,1997/6/16,
620,1997/6/17,
621,1997/6/18,
622,1997/6/19,
623,1997/6/20,
624,1997/6/23,
625,1997/6/24,
626,1997/6/25,
627,1997/6/26,
628,1997/6/27,
629,1997/6/30,
630,1997/7/1,
631,1997/7/2,
632,1997/7/3,
633,1997/7/4,
634,1997/7/7,
635,1997/7/8,
636,1997/7/9,
637,1997/7/10,
638,1997/7/11,
639,1997/7/14,
640,1997/7/15,
641,1997/7/16,
642,1997/7/17,
643,1997/7/18,
644,1997/7/21,
645,1997/7/22,
646,1997/7/23,
647,1997/7/24,
648,1997/7/25,
649,1997/7/28,
650,1997/7/29,
651,1997/7/30,
652,1997/7/31,
653,1997/8/1,
654,1997/8/4,
655,1997/8/5,
656,1997/8/6,
657,1997/8/7,
658,1997/8/8,
659,1997/8/11,
660,1997/8/12,
661,1997/8/13,
662,1997/8/14,
663,1997/8/15,
664,1997/8/18,
665,1997/8/19,
666,1997/8/20,
667,1997/8/21,
668,1997/8/22,
669,1997/8/25,
670,1997/8/26,
671,1997/8/27,
672,1997/8/28,
673,1997/8/29,
674,1997/9/1,
675,1997/9/2,
676,1997/9/3,
677,1997/9/4,
678,1997/9/5,
679,1997/9/8,
680,1997/9/9,
681,1997/9/10,
682,1997/9/11,
683,1997/9/12,
684,1997/9/15,
685,1997/9/16,
686,1997/9/17,
687,1997/9/18,
688,1997/9/19,
689,1997/9/22,
690,1997/9/23,
691,1997/9/24,
692,1997/9/25,
693,1997/9/26,
694,1997/9/29,
695,1997/9/30,
696,1997/10/1,
697,1997/10/2,
698,1997/10/3,
699,1997/10/6,
700,1997/10/7,
701,1997/10/8,
702,1997/10/9,
703,1997/10/10,
704,1997/10/13,
705,1997/10/14,
706,1997/10/15,
707,1997/10/16,
708,1997/10/17,
709,1997/10/20,
710,1997/10/21,
711,1997/10/22,
712,1997/10/23,
713,1997/10/24,
714,1997/10/27,
715,1997/10/28,
716,1997/10/29,
717,1997/10/30,
718,1997/10/31,
719,1997/11/3,
720,1997/11/4,
721,1997/11/5,
722,1997/11/6,
723,1997/11/7,
724,1997/11/10,
725,1997/11/11,
726,1997/11/12,
727,1997/11/13,
728,1997/11/14,
729,1997/11/17,
730,1997/11/18,
731,1997/11/19,
732,1997/11/20,
733,1997/11/21,
734,1997/11/24,
735,1997/11/25,
736,1997/11/26,
737,1997/11/27,
738,1997/11/28,
739,1997/12/1,
740,1997/12/2,
741,1997/12/3,
742,1997/12/4,
743,1997/12/5,
744,1997/12/8,
745,1997/12/9,
746,1997/12/10,
747,1997/12/11,
748,1997/12/12,
749,1997/12/15,
750,1997/12/16,
751,1997/12/17,
752,1997/12/18,
753,1997/12/19,
754,1997/12/22,
755,1997/12/23,
756,1997/12/24,
757,1997/12/25,
758,1997/12/26,
759,1997/12/29,
760,1997/12/30,
761,1997/12/31,
762,1998/1/1,
763,1998/1/2,
764,1998/1/5,
765,1998/1/6,
766,1998/1/7,
767,1998/1/8,
768,1998/1/9,
769,1998/1/12,
770,1998/1/13,
771,1998/1/14,
772,1998/1/15,
773,1998/1/16,
774,1998/1/19,
775,1998/1/20,
776,1998/1/21,
777,1998/1/22,
778,1998/1/23,
779,1998/1/26,
780,1998/1/27,
781,1998/1/28,
782,1998/1/29,
783,1998/1/30,
784,1998/2/2,
785,1998/2/3,
786,1998/2/4,
787,1998/2/5,
788,1998/2/6,
789,1998/2/9,
790,1998/2/10,
791,1998/2/11,
792,1998/2/12,
793,1998/2/13,
794,1998/2/16,
795,1998/2/17,
796,1998/2/18,
797,1998/2/19,
798,1998/2/20,
799,1998/2/23,
800,1998/2/24,
801,1998/2/25,
802,1998/2/26,
803,1998/2/27,
804,1998/3/2,
805,1998/3/3,
806,1998/3/4,
807,1998/3/5,
808,1998/3/6,
809,1998/3/9,
810,1998/3/10,
811,1998/3/11,
812,1998/3/12,
813,1998/3/13,
814,1998/3/16,
815,1998/3/17,
816,1998/3/18,
817,1998/3/19,
818,1998/3/20,
819,1998/3/23,
820,1998/3/24,
821,1998/3/25,
822,1998/3/26,
823,1998/3/27,
824,1998/3/30,
825,1998/3/31,
826,1998/4/1,
827,1998/4/2,
828,1998/4/3,
829,1998/4/6,
830,1998/4/7,
831,1998/4/8,
832,1998/4/9,
833,1998/4/10,
834,1998/4/13,
835,1998/4/14,
836,1998/4/15,
837,1998/4/16,
838,1998/4/17,
839,1998/4/20,
840,1998/4/21,
841,1998/4/22,
842,1998/4/23,
843,1998/4/24,
844,1998/4/27,
845,1998/4/28,
846,1998/4/29,
847,1998/4/30,
848,1998/5/1,
849,1998/5/4,
850,1998/5/5,
851,1998/5/6,
852,1998/5/7,
853,1998/5/8,
854,1998/5/11,
855,1998/5/12,
856,1998/5/13,
857,1998/5/14,
858,1998/5/15,
859,1998/5/18,
860,1998/5/19,
861,1998/5/20,
862,1998/5/21,
863,1998/5/22,
864,1998/5/25,
865,1998/5/26,
866,1998/5/27,
867,1998/5/28,
868,1998/5/29,
869,1998/6/1,
870,1998/6/2,
871,1998/6/3,
872,1998/6/4,
873,1998/6/5,
874,1998/6/8,
875,1998/6/9,
876,1998/6/10,
877,1998/6/11,
878,1998/6/12,
879,1998/6/15,
880,1998/6/16,
881,1998/6/17,
882,1998/6/18,
883,1998/6/19,
884,1998/6/22,
885,1998/6/23,
886,1998/6/24,
887,1998/6/25,
888,1998/6/26,
889,1998/6/29,
890,1998/6/30,
891,1998/7/1,
892,1998/7/2,
893,1998/7/3,
894,1998/7/6,
895,1998/7/7,
896,1998/7/8,
897,1998/7/9,
898,1998/7/10,
899,1998/7/13,
900,1998/7/14,
901,1998/7/15,
902,1998/7/16,
903,1998/7/17,
904,1998/7/20,
905,1998/7/21,
906,1998/7/22,
907,1998/7/23,
908,1998/7/24,
909,1998/7/27,
910,1998/7/28,
911,1998/7/29,
912,1998/7/30,
913,1998/7/31,
914,1998/8/3,
915,1998/8/4,
916,1998/8/5,
917,1998/8/6,
918,1998/8/7,
919,1998/8/10,
920,1998/8/11,
921,1998/8/12,
922,1998/8/13,
923,1998/8/14,
924,1998/8/17,
925,1998/8/18,
926,1998/8/19,
927,1998/8/20,
928,1998/8/21,
929,1998/8/24,
930,1998/8/25,
931,1998/8/26,
932,1998/8/27,
933,1998/8/28,
934,1998/8/31,
935,1998/9/1,
936,1998/9/2,
937,1998/9/3,
938,1998/9/4,
939,1998/9/7,
940,1998/9/8,
941,1998/9/9,
942,1998/9/10,
943,1998/9/11,
944,1998/9/14,
945,1998/9/15,
946,1998/9/16,
947,1998/9/17,
948,1998/9/18,
949,1998/9/21,
950,1998/9/22,
951,1998/9/23,
952,1998/9/24,
953,1998/9/25,
954,1998/9/28,
955,1998/9/29,
956,1998/9/30,
957,1998/10/1,
958,1998/10/2,
959,1998/10/5,
960,1998/10/6,
961,1998/10/7,
962,1998/10/8,
963,1998/10/9,
964,1998/10/12,
965,1998/10/13,
966,1998/10/14,
967,1998/10/15,
968,1998/10/16,
969,1998/10/19,
970,1998/10/20,
971,1998/10/21,
972,1998/10/22,
973,1998/10/23,
974,1998/10/26,
975,1998/10/27,
976,1998/10/28,
977,1998/10/29,
978,1998/10/30,
979,1998/11/2,
980,1998/11/3,
981,1998/11/4,
982,1998/11/5,
983,1998/11/6,
984,1998/11/9,
985,1998/11/10,
986,1998/11/11,
987,1998/11/12,
988,1998/11/13,
989,1998/11/16,
990,1998/11/17,
991,1998/11/18,
992,1998/11/19,
993,1998/11/20,
994,1998/11/23,
995,1998/11/24,
996,1998/11/25,
997,1998/11/26,
998,1998/11/27,
999,1998/11/30,
1000,1998/12/1,
1001,1998/12/2,
1002,1998/12/3,
1003,1998/12/4,
1004,1998/12/7,
1005,1998/12/8,
1006,1998/12/9,
1007,1998/12/10,
1008,1998/12/11,
1009,1998/12/14,
1010,1998/12/15,
1011,1998/12/16,
1012,1998/12/17,
1013,1998/12/18,
1014,1998/12/21,
1015,1998/12/22,
1016,1998/12/23,
1017,1998/12/24,
1018,1998/12/25,
1019,1998/12/28,
1020,1998/12/29,
1021,1998/12/30,
1022,1998/12/31,
1023,1999/1/1,
1024,1999/1/4,
1025,1999/1/5,
1026,1999/1/6,
1027,1999/1/7,
1028,1999/1/8,
1029,1999/1/11,
1030,1999/1/12,
1031,1999/1/13,
1032,1999/1/14,
1033,1999/1/15,
1034,1999/1/18,
1035,1999/1/19,
1036,1999/1/20,
1037,1999/1/21,
1038,1999/1/22,
1039,1999/1/25,
1040,1999/1/26,
1041,1999/1/27,
1042,1999/1/28,
1043,1999/1/29,
1044,1999/2/1,
1045,1999/2/2,
1046,1999/2/3,
1047,1999/2/4,
1048,1999/2/5,
1049,1999/2/8,
1050,1999/2/9,
1051,1999/2/10,
1052,1999/2/11,
1053,1999/2/12,
1054,1999/2/15,
1055,1999/2/16,
1056,1999/2/17,
1057,1999/2/18,
1058,1999/2/19,
1059,1999/2/22,
1060,1999/2/23,
1061,1999/2/24,
1062,1999/2/25,
1063,1999/2/26,
1064,1999/3/1,
1065,1999/3/2,
1066,1999/3/3,
1067,1999/3/4,
1068,1999/3/5,
1069,1999/3/8,
1070,1999/3/9,
1071,1999/3/10,
1072,1999/3/11,
1073,1999/3/12,
1074,1999/3/15,
1075,1999/3/16,
1076,1999/3/17,
1077,1999/3/18,
1078,1999/3/19,
1079,1999/3/22,
1080,1999/3/23,
1081,1999/3/24,
1082,1999/3/25,
1083,1999/3/26,
1084,1999/3/29,
1085,1999/3/30,
1086,1999/3/31,
1087,1999/4/1,
1088,1999/4/2,
1089,1999/4/5,
1090,1999/4/6,
1091,1999/4/7,
1092,1999/4/8,
1093,1999/4/9,
1094,1999/4/12,
1095,1999/4/13,
1096,1999/4/14,
1097,1999/4/15,
1098,1999/4/16,
1099,1999/4/19,
1100,1999/4/20,
1101,1999/4/21,
1102,1999/4/22,
1103,1999/4/23,
1104,1999/4/26,
1105,1999/4/27,
1106,1999/4/28,
1107,1999/4/29,
1108,1999/4/30,
1109,1999/5/3,
1110,1999/5/4,
1111,1999/5/5,
1112,1999/5/6,
1113,1999/5/7,
1114,1999/5/10,
1115,1999/5/11,
1116,1999/5/12,
1117,1999/5/13,
1118,1999/5/14,
1119,1999/5/17,
1120,1999/5/18,
1121,1999/5/19,
1122,1999/5/20,
1123,1999/5/21,
1124,1999/5/24,
1125,1999/5/25,
1126,1999/5/26,
1127,1999/5/27,
1128,1999/5/28,
1129,1999/5/31,
1130,1999/6/1,
1131,1999/6/2,
1132,1999/6/3,
1133,1999/6/4,
1134,1999/6/7,
1135,1999/6/8,
1136,1999/6/9,
1137,1999/6/10,
1138,1999/6/11,
1139,1999/6/14,
1140,1999/6/15,
1141,1999/6/16,
1142,1999/6/17,
1143,1999/6/18,
1144,1999/6/21,
1145,1999/6/22,
1146,1999/6/23,
1147,1999/6/24,
1148,1999/6/25,
1149,1999/6/28,
1150,1999/6/29,
1151,1999/6/30,
1152,1999/7/1,
1153,1999/7/2,
1154,1999/7/5,
1155,1999/7/6,
1156,1999/7/7,
1157,1999/7/8,
1158,1999/7/9,
1159,1999/7/12,
1160,1999/7/13,
1161,1999/7/14,
1162,1999/7/15,
1163,1999/7/16,
1164,1999/7/19,
1165,1999/7/20,
1166,1999/7/21,
1167,1999/7/22,
1168,1999/7/23,
1169,1999/7/26,
1170,1999/7/27,
1171,1999/7/28,
1172,1999/7/29,
1173,1999/7/30,
1174,1999/8/2,
1175,1999/8/3,
1176,1999/8/4,
1177,1999/8/5,
1178,1999/8/6,
1179,1999/8/9,
1180,1999/8/10,
1181,1999/8/11,
1182,1999/8/12,
1183,1999/8/13,
1184,1999/8/16,
1185,1999/8/17,
1186,1999/8/18,
1187,1999/8/19,
1188,1999/8/20,
1189,1999/8/23,
1190,1999/8/24,
1191,1999/8/25,
1192,1999/8/26,
1193,1999/8/27,
1194,1999/8/30,
1195,1999/8/31,
1196,1999/9/1,
1197,1999/9/2,
1198,1999/9/3,
1199,1999/9/6,
1200,1999/9/7,
1201,1999/9/8,
1202,1999/9/9,
1203,1999/9/10,
1204,1999/9/13,
1205,1999/9/14,
1206,1999/9/15,
1207,1999/9/16,
1208,1999/9/17,
1209,1999/9/20,
1210,1999/9/21,
1211,1999/9/22,
1212,1999/9/23,
1213,1999/9/24,
1214,1999/9/27,
1215,1999/9/28,
1216,1999/9/29,
1217,1999/9/30,
1218,1999/10/1,
1219,1999/10/4,
1220,1999/10/5,
1221,1999/10/6,
1222,1999/10/7,
1223,1999/10/8,
1224,1999/10/11,
1225,1999/10/12,
1226,1999/10/13,
1227,1999/10/14,
1228,1999/10/15,
1229,1999/10/18,
1230,1999/10/19,
1231,1999/10/20,
1232,1999/10/21,
1233,1999/10/22,
1234,1999/10/25,
1235,1999/10/26,
1236,1999/10/27,
1237,1999/10/28,
1238,1999/10/29,
1239,1999/11/1,
1240,1999/11/2,
1241,1999/11/3,
1242,1999/11/4,
1243,1999/11/5,
1244,1999/11/8,
1245,1999/11/9,
1246,1999/11/10,
1247,1999/11/11,
1248,1999/11/12,
1249,1999/11/15,
1250,1999/11/16,
1251,1999/11/17,
1252,1999/11/18,
1253,1999/11/19,
1254,1999/11/22,
1255,1999/11/23,
1256,1999/11/24,
1257,1999/11/25,
1258,1999/11/26,
1259,1999/11/29,
1260,1999/11/30,
1261,1999/12/1,
1262,1999/12/2,
1263,1999/12/3,
1264,1999/12/6,
1265,1999/12/7,
1266,1999/12/8,
1267,1999/12/9,
1268,1999/12/10,
1269,1999/12/13,
1270,1999/12/14,
1271,1999/12/15,
1272,1999/12/16,
1273,1999/12/17,
1274,1999/12/20,
1275,1999/12/21,
1276,1999/12/22,
1277,1999/12/23,
1278,1999/12/24,
1279,1999/12/27,
1280,1999/12/28,
1281,1999/12/29,
1282,1999/12/30,
1283,1999/12/31,
1284,2000/1/3,
1285,2000/1/4,
1286,2000/1/5,
1287,2000/1/6,
1288,2000/1/7,
1289,2000/1/10,
1290,2000/1/11,
1291,2000/1/12,
1292,2000/1/13,
1293,2000/1/14,
1294,2000/1/17,
1295,2000/1/18,
1296,2000/1/19,
1297,2000/1/20,
1298,2000/1/21,
1299,2000/1/24,
1300,2000/1/25,
1301,2000/1/26,
1302,2000/1/27,
1303,2000/1/28,
1304,2000/1/31,
1305,2000/2/1,
1306,2000/2/2,
1307,2000/2/3,
1308,2000/2/4,
1309,2000/2/7,
1310,2000/2/8,
1311,2000/2/9,
1312,2000/2/10,
1313,2000/2/11,
1314,2000/2/14,
1315,2000/2/15,
1316,2000/2/16,
1317,2000/2/17,
1318,2000/2/18,
1319,2000/2/21,
1320,2000/2/22,
1321,2000/2/23,
1322,2000/2/24,
1323,2000/2/25,
1324,2000/2/28,
1325,2000/2/29,
1326,2000/3/1,
1327,2000/3/2,
1328,2000/3/3,
1329,2000/3/6,
1330,2000/3/7,
1331,2000/3/8,
1332,2000/3/9,
1333,2000/3/10,
1334,2000/3/13,
1335,2000/3/14,
1336,2000/3/15,
1337,2000/3/16,
1338,2000/3/17,
1339,2000/3/20,
1340,2000/3/21,
1341,2000/3/22,
1342,2000/3/23,
1343,2000/3/24,
1344,2000/3/27,
1345,2000/3/28,
1346,2000/3/29,
1347,2000/3/30,
1348,2000/3/31,
1349,2000/4/3,
1350,2000/4/4,
1351,2000/4/5,
1352,2000/4/6,
1353,2000/4/7,
1354,2000/4/10,
1355,2000/4/11,
1356,2000/4/12,
1357,2000/4/13,
1358,2000/4/14,
1359,2000/4/17,
1360,2000/4/18,
1361,2000/4/19,
